"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","SessionID","User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","Select your state and school from the drop-down menu below","How much education do you want to have completed by the time you are 30?","Algebra I:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","English:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Science:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Social Studies:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Foreign Language:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","None of the above:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","My classes are exciting.:To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers give me assignments that really make me think hard. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me questions about what we are learning.:To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to work with other students in small groups. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to participate in class discussions. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to reflect on why we are learning something. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers encourage me not to give up when something is hard. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","Who does most of the talking in your classes?","I like school work best when it makes me think hard. :To what extent do you agree or disagree with the following statements about yourself:"," I like school work that I will learn from even if I make mistakes. :To what extent do you agree or disagree with the following statements about yourself:","When something is hard, it makes me want to work more on it, not less. :To what extent do you agree or disagree with the following statements about yourself:","I think that how well I do in school is based on how much effort I put in. :To what extent do you agree or disagree with the following statements about yourself:","I am motivated to do things at school, even when I don't want to. :To what extent do you agree or disagree with the following statements about yourself:","I work well with other students or teams. :To what extent do you agree or disagree with the following statements about yourself:","I am able to control my emotions like anger, sadness or frustration. :To what extent do you agree or disagree with the following statements about yourself:","My teachers link what I am learning to my interests.:Please respond to the following statements about your teachers/school.","My teachers care about me enough that they will not let me get by without doing the work. :Please respond to the following statements about your teachers/school.","My teachers show me what level of work I need to do to earn an A or a B on an assignment.:Please respond to the following statements about your teachers/school.","My teachers encourage me that I can work at high levels.:Please respond to the following statements about your teachers/school.","Adults at my school have high expectations of all of their students, not just some of them. :Please respond to the following statements about your teachers/school.","Adults at my school help me develop my long-term academic goals. :Please respond to the following statements about your teachers/school.","Adults at my school treat all students fairly. :Please respond to the following statements about your teachers/school.","There were certain classes that I wanted to take in middle school but was not allowed to take.:Please respond to the following statements about your teachers/school.","I understand how the activities we do relate to what we are supposed to be learning. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn skills that help me read texts (such as finding key words, summarizing, etc.).:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","We discuss the texts we read with other students in pairs or small groups.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn reading and writing skills for each subject that help me read the texts for that class (such as learning how to read a science article in a science class).:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","My teachers encourage me to share my opinions about the texts we read.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn how to edit my writing, like proofreading or correcting my spelling mistakes.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","My teachers give me feedback on my writing.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I complete assignments that require me to use evidence to support what I write. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I complete assignments that require me to present my work out loud to the class. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn from other students by discussing different ways to solve a math problem. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers encourage me to understand math concepts instead of just memorizing rules and procedures. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers have me apply math to situations in the real world. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers encourage me to think about more than one way to solve a math problem before I choose my strategy. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","When we solve problems, my math teachers ask me to explain how I chose my method of solving the problem.:The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","I solve math problems that require using more than one math concept to solve.:The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","I approach problems using the scientific method (this is where you gather data, form a hypothesis, and test your hypothesis).:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I use math skills to solve science problems.:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I complete projects where I gathered data.:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I conduct experiments on my own. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I prepare written reports of the results of a lab or experiment. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I discuss results of a lab or experiment with my class. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I use special equipment, software or technology in labs or experiments (such as Microsoft Excel or electrical equipment.). :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I present lab or experiment results to the class. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I complete engineering activities that required me to design, test and revise my solutions. (Engineering is the process of creating and building structures, products, and systems by using math and science.):The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I apply themes from throughout history when I'm learning new information.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I read and interpret primary and secondary sources. A primary source is from someone who witnessed a historical event firsthand, while a secondary source is  from someone who was not a witness and learned about the event through a primary source. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I discuss texts in small groups or with the whole class.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I learn about the relationships between governments and people around the world. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I use materials such as maps, graphs, articles, photographs to learn information. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers ask me to provide evidence to defend my position. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers encourage students to consider different points of view. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers encourage students to keep an open mind when learning about historical or current events.  :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers help students understand how governments and economies vary by geographic location.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers help me understand how historical events and developments have shaped the world we live in today.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","Came up with a plan for the courses you would take in high school.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Met with you and your parent/guardian every year.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about what you'd like to do after you graduate high school one day. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about your career goal. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about  what training or education you would need to achieve your career goal. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about the classes you should take in high school to achieve your career goal.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about what to expect in high school. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about policies or practices that might be different in high school. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","I heard guest speakers from different careers.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I heard guest speakers from different colleges.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I have spent time researching careers that are interesting to me.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I took a survey to see what types of careers I might be interested in.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I have spent time researching what education is needed for specific careers.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went on a field trip to visit a local college or business.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went to a college fair.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went to a career fair.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","None of the above.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","Which race/ethnicity best describes you? ","What is your gender?","What is your best language?","How far in school did your mother go?","How far in school did your father go?","Direct to beginning of survey"
"649","Oct 6, 2021 9:38:49 am","Oct 6, 2021 9:53:28 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527506_615da6d2d4af93.10181636","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Schoology iOS v2020.10.3","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Graduate from high school or obtain a GED","","","Science","","Foreign Language","None of the above","Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","An equal mix of students and teacher","Disagree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Disagree","Sometimes","Often","Often","Sometimes","Sometimes","Always","Sometimes","Sometimes","Never","Sometimes","Often","Sometimes","Sometimes","Often","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Never","Sometimes","Never","Never","Sometimes","Sometimes","Sometimes","Often","Often","Often","Sometimes","Always","Often","Sometimes","Sometimes","No","Yes","Yes","Yes","No","No","Yes","Yes","","","","","","","I went on field trips to visit local colleges.","","","","White","I don't want to answer","English","Graduated high school or got a GED","I don’t know",""
"650","Oct 6, 2021 9:49:38 am","Oct 6, 2021 10:04:39 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528088_615da91836d5e4.51147278","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","English","Science","Social Studies","","","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","An equal mix of students and teacher","Agree","Strongly Agree","Disagree","Agree","Strongly Agree","Strongly Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Often","Often","Often","Often","Often","Often","Always","Often","Sometimes","Always","Always","Always","Always","Always","Always","Often","Sometimes","Never","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Often","Sometimes","Sometimes","Sometimes","Often","Often","Often","Often","Often","Often","No","No","No","No","No","No","No","No","","","I have spent time researching careers that are interesting to me.","","","","","","","","White","Female","English","I don't want to answer","I don't want to answer",""
"651","Oct 6, 2021 9:50:16 am","Oct 6, 2021 9:57:56 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528105_615da929670746.38690428","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","Algebra I","English","Science","Social Studies","Foreign Language","","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","An equal mix of students and teacher","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","Oct 6, 2021 9:49:58 am","Oct 6, 2021 9:55:05 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528049_615da8f1c9ffa8.23865290","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Earn a degree at a four-year college","","English","Science","Social Studies","","","Agree","Agree","Strongly Disagree","Agree","Agree","Strongly Disagree","Strongly Disagree","Students","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653","Oct 6, 2021 9:51:24 am","Oct 6, 2021 10:05:08 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633527682_615da7827930e1.00283447","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Schoology iOS v2020.10.4","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Earn a degree at a four-year college","","English","Science","Social Studies","Foreign Language","","Disagree","Agree","Disagree","Strongly Agree","Agree","Strongly Disagree","Agree","The teacher","Disagree","Agree","Disagree","Strongly Agree","Agree","Disagree","Strongly Agree","Disagree","Agree","Agree","Agree","Disagree","Agree","Disagree","Agree","Always","Always","Always","Always","Often","Always","Always","Always","Often","Often","Often","Always","Often","Often","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Always","Always","Often","Often","Often","Always","Sometimes","Always","Often","Often","Yes","No","No","No","No","No","No","No","","","","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","I went on field trips to visit local colleges.","","","","American Indian/Alaska Natiive","Male","English","Some education after high school (this includes some college, including two-year colleges and trade or vocational programs)","Graduated high school or got a GED",""
"654","Oct 6, 2021 9:50:59 am","Oct 6, 2021 10:13:53 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528178_615da9728d3ad8.57790035","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Earn a two-year degree at a community college or technical school.","","","","","","None of the above","Agree","Agree","Strongly Agree","Disagree","Agree","Agree","Agree","An equal mix of students and teacher","Disagree","Agree","Disagree","Strongly Disagree","Disagree","Strongly Agree","Strongly Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Often","Sometimes","Sometimes","Often","Sometimes","Sometimes","Often","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Always","Often","Often","Sometimes","Sometimes","Sometimes","Often","Sometimes","Often","Often","Sometimes","Sometimes","Often","Sometimes","Often","Sometimes","Often","Often","Often","Sometimes","Often","No","No","No","Yes","Yes","No","Yes","Yes","","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","","","","American Indian/Alaska Natiive","Male","English","I don’t know","Some education after high school (this includes some college, including two-year colleges and trade or vocational programs)",""
"655","Oct 6, 2021 9:54:13 am","Oct 6, 2021 10:16:19 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528387_615daa436b59f8.14229719","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","English","Science","Social Studies","","","Strongly Disagree","Agree","Disagree","Disagree","Disagree","Agree","Strongly Agree","An equal mix of students and teacher","Agree","Disagree","Disagree","Agree","Strongly Disagree","Agree","Agree","Strongly Disagree","Disagree","Strongly Agree","Strongly Agree","Agree","Disagree","Disagree","Strongly Disagree","Sometimes","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Often","Often","Sometimes","Always","Always","Sometimes","Often","Sometimes","Often","Often","Always","Sometimes","Sometimes","Often","Often","Sometimes","Often","Sometimes","Sometimes","Always","Often","","Sometimes","Often","Often","Always","Yes","No","No","Yes","No","No","Yes","Yes","","","","I took a survey to see what types of careers I might be interested in.","","","","","","","White","Male","English","Earned a graduate degree (M.D., law degree, Ph.D., Ed.E, etc.).","Did not graduate high school",""
"656","Oct 6, 2021 9:54:11 am","Oct 6, 2021 10:17:00 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528347_615daa1b39d924.07419939","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","","Science","","","","Strongly Disagree","Agree","Agree","Disagree","Disagree","Agree","Agree","The teacher","Strongly Disagree","Agree","Strongly Disagree","Agree","Strongly Disagree","Strongly Agree","Agree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Never","Sometimes","Sometimes","Often","Sometimes","Sometimes","Often","Never","Often","Sometimes","Never","Always","Often","Sometimes","Never","Sometimes","Sometimes","Often","Never","Sometimes","Sometimes","Often","Never","","Yes","Yes","No","Yes","Yes","No","No","Yes","","","","","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","","","","","White","Male","English","Some education after high school (this includes some college, including two-year colleges and trade or vocational programs)","I don’t know",""
"657","Oct 6, 2021 9:56:49 am","Oct 6, 2021 10:19:53 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528581_615dab05983128.64926424","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","I don’t know.","","English","Science","Social Studies","","","Disagree","Agree","Agree","Disagree","Agree","Agree","Agree","An equal mix of students and teacher","Disagree","Strongly Agree","Disagree","Disagree","Disagree","Agree","Strongly Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Strongly Agree","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Sometimes","Sometimes","Never","Never","Sometimes","Sometimes","Sometimes","Sometimes","Often","Sometimes","Sometimes","Often","Sometimes","Sometimes","Sometimes","Sometimes","Always","Sometimes","Sometimes","Sometimes","Often","Always","Often","Often","Often","Often","Often","No","No","Yes","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","I heard guest speakers from various colleges.","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","","","","White","I don't want to answer","English","I don’t know","I don’t know",""
"658","Oct 6, 2021 10:02:29 am","Oct 6, 2021 10:13:43 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528936_615dac688e5871.68140625","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.71 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","Algebra I","English","Science","Social Studies","Foreign Language","","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","An equal mix of students and teacher","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","Disagree","Often","Sometimes","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Never","Never","Sometimes","Never","Never","Sometimes","Never","Sometimes","Sometimes","Sometimes","Often","Never","Never","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","I heard guest speakers from various colleges.","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","","I went to a college fair.","I went to a career fair.","","White","I don't want to answer","English","I don’t know","Graduated high school or got a GED",""
"659","Oct 6, 2021 10:02:25 am","Oct 6, 2021 10:15:22 am","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633528871_615dac276768e0.77196905","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","Earn a degree at a four-year college","","English","Science","Social Studies","","","Agree","Agree","Strongly Disagree","Agree","Agree","Strongly Disagree","Strongly Disagree","Students","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Strongly Disagree","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Never","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","","","","","","","","","","White","Male","English","Some education after high school (this includes some college, including two-year colleges and trade or vocational programs)","I don’t know",""
"660","Oct 6, 2021 11:25:15 am","Oct 6, 2021 11:28:33 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633533897_615dbfc941d1d5.21860001","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Schoology iOS v2020.10.3","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","","None of the above","Disagree","Strongly Agree","Agree","Disagree","Agree","Agree","Disagree","An equal mix of students and teacher","Strongly Disagree","Agree","Disagree","Agree","Agree","Agree","Strongly Agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"661","Oct 6, 2021 11:28:02 am","Oct 6, 2021 11:28:02 am","Partial","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633533996_615dc02c60a8d4.31889222","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"662","Oct 6, 2021 11:29:47 am","Oct 6, 2021 12:46:49 pm","Complete","","","","English","https://survey.alchemer.com/s3/6512246/2021-22-CIR-Middle-Grades-Student-Survey","1633534072_615dc078baaf34.36137461","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15","","168.216.10.226","-82.103302001953","38.291500091553","United States","Hamlin","WV","25523","West Virginia - Guyan Valley Middle School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","","None of the above","Agree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","Agree","An equal mix of students and teacher","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Agree","Strongly Disagree","Agree","Disagree","Agree","Disagree","Disagree","Sometimes","Sometimes","Sometimes","Often","Often","Often","Sometimes","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","Sometimes","Often","Often","Often","Often","Sometimes","Sometimes","Never","Never","Never","Never","Never","Never","Sometimes","Often","Always","Often","Sometimes","Often","Often","Sometimes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","I have spent time researching what education is needed for specific careers.","","","","","White","Female","English","I don't want to answer","I don't want to answer",""
